personName,age,industries,gender
Bruce Karsh,67,Finance & Investments,M
Bom Kim,44,Technology,M
Jianping Lai,64,Food & Beverage,M
Li Haiyan,64,Food & Beverage,F
Hua Li,45,Finance & Investments,M
Clayton Mathile,82,Food & Beverage,M
Mi Enhua,65,Fashion & Retail,M
Vadim Moshkovich,55,Food & Beverage,M
David Murdock,99,Food & Beverage,M
Lirio Parisotto,69,Finance & Investments,M
Tang Yiu,89,Fashion & Retail,M
Tian Ming,69,Technology,M
Lang Walker,77,Real Estate,M
Xicheng Wang & family,74,Manufacturing,M
Wang Zhenhua,61,Real Estate,M
Paul-Heinz Wesjohann & family,79,Food & Beverage,M
Xie Bingkun & family,56,Fashion & Retail,M
Xu Shugen,57,Manufacturing,M
Zhang Jingzhang & family,87,Manufacturing,M
George Argyros & family,86,Real Estate,M
Brian Armstrong,40,Finance & Investments,M
Albert Avdolyan,52,Energy,M
Sezai Bacaksiz,73,Diversified,M
Aneel Bhusri,57,Technology,M
Chen Xueli,71,Healthcare,M
Dermot Desmond,72,Finance & Investments,M
Dong Wei,52,Healthcare,M
Tom Ford,61,Fashion & Retail,M
Fu Guangming & family,69,Food & Beverage,M
Jeffrey Gundlach,64,Finance & Investments,M
Hao Hong,67,Healthcare,M
Hans-Werner Hector,83,Technology,M
Lutz Mario Helmig & family,76,Healthcare,M
Chulong Huang,64,Real Estate,M
James Jannard,73,Fashion & Retail,M
Willis Johnson,75,Automotive,M
Lai Shixian,48,Fashion & Retail,M
Chris Larsen,62,Finance & Investments,M
Solomon Lew,78,Fashion & Retail,M
Howard Marks,76,Finance & Investments,M
Charles Munger,99,Finance & Investments,M
Thi Phuong Thao Nguyen,52,Diversified,F
Ni Yongpei & family,71,Food & Beverage,M
Qi Xiangdong,52,Technology,M
Phillip T. (Terry) Ragon,73,Technology,M
Prathap Reddy,91,Healthcare,M
Jerry Reinsdorf,87,Sports,M
Chad Richison,52,Technology,M
"Karl Scheufele, III. & family",84,Fashion & Retail,M
Alice Schwartz,96,Healthcare,F
William Stone,67,Technology,M
Henry Swieca,65,Finance & Investments,M
Katsumi Tada,77,Real Estate,M
Tang Jinkui & family,67,Manufacturing,M
Tang Xiao'ou,55,Technology,M
Wang Wenmo,66,Fashion & Retail,M
Wang Zhenghua,78,Service,M
Kai Wu,55,Energy,M
Xu Yingzhuo,55,Food & Beverage,M
Yeung Kin-man,59,Manufacturing,M
Huijiao Yu,57,Logistics,M
Zhao Fenggang,57,Energy,M
Alex Beard,55,Metals & Mining,M
Travis Boersma,52,Food & Beverage,M
William Boyd & family,91,Gambling & Casinos,M
Cao Ji,71,Manufacturing,M
Bruce Cheng,86,Technology,M
Beda Diethelm,82,Healthcare,M
Domenico Dolce,64,Fashion & Retail,M
Ralph Dommermuth,59,Technology,M
Bob Ell,78,Real Estate,M
Paul Foster,65,Energy,M
Stefano Gabbana,60,Fashion & Retail,M
Xingjiang Gao,59,Manufacturing,M
Stein Erik Hagen,66,Fashion & Retail,M
Huang Min,49,Manufacturing,M
Jared Isaacman,40,Technology,M
Eugene Kaspersky,57,Technology,M
Andrei Krivenko,47,Food & Beverage,M
Lam Wai-ying,64,Manufacturing,F
Christian Latouche & family,82,Finance & Investments,M
Theodore Leonsis,67,Sports,M
Liu Chengyu & family,60,Manufacturing,M
Melissa Ma,64,Technology,F
Kiran Mazumdar-Shaw,70,Healthcare,F
Mu Rongjun,43,Technology,M
Eugene Murtagh,80,Manufacturing,M
Alexander Nesis,60,Finance & Investments,M
Zugen Ni,66,Manufacturing,M
Florentino Perez,76,Construction & Engineering,M
Victor Pinchuk,62,Metals & Mining,M
Raveendran Byju,41,Technology,M
P.P. Reddy,65,Construction & Engineering,M
Richard Saghian,41,Fashion & Retail,M
Shi Yifeng,49,Healthcare,M
Timothy Springer,75,Healthcare,M
Edward Stack,68,Fashion & Retail,M
Sun Mengquan & family,73,Food & Beverage,M
Alexander Svetakov,55,Finance & Investments,M
Torsten Toeller,56,Fashion & Retail,M
Wang Linpeng,54,Construction & Engineering,M
Wei Yin-Chun,66,Food & Beverage,M
Wei Ying-Chiao,68,Food & Beverage,M
Elaine Wynn,80,Gambling & Casinos,F
Xu Xudong & family,53,Automotive,M
Michael Ying,73,Fashion & Retail,M
Yu Qibing & family,57,Manufacturing,M
Yuan Fugen & family,72,Manufacturing,M
Zhang Ning & family,49,Manufacturing,F
Pavel Baudis,62,Technology,M
Wilhelm Beier & family,66,Healthcare,M
Cao Jianwei,44,Manufacturing,M
Huwen Chen,52,Manufacturing,M
Dou Zhenggang,69,Diversified,M
William Franke,85,Diversified,M
Hu Yangzhong,58,Technology,M
Huang Qiaoling,64,Media & Entertainment,M
Michael Jordan,60,Sports,M
Shlomo Kramer,57,Technology,M
Heikki Kyostila,77,Healthcare,M
Martin Lau,50,Technology,M
Li Min,57,Technology,M
Liang Rubo,40,Technology,M
Lin Fanlian,61,Energy,M
Bill Malhotra,73,Real Estate,M
Cunhui Nan,59,Manufacturing,M
Tengyun Nie & family,47,Service,M
Clive Palmer,69,Metals & Mining,M
Matthew Prince,48,Technology,M
P.V. Krishna Reddy,53,Construction & Engineering,M
T. Denny Sanford,87,Finance & Investments,M
Bhadresh Shah,71,Manufacturing,M
Zygmunt Solorz-Zak,66,Media & Entertainment,M
Otto Toto Sugiri,69,Technology,M
Larry Tanenbaum,77,Sports,M
Wichai Thongtang,76,Finance & Investments,M
Ion Tiriac,83,Finance & Investments,M
William Young,82,Manufacturing,M
Zhang Fan,57,Technology,M
Shilong Zhang & family,57,Technology,M
Zhang Wanzhen,73,Manufacturing,M
Hongfei Zhao,48,Technology,M
Zhou Jian,46,Energy,M
Zhu Yiwen & family,59,Healthcare,M
Mika Anttonen,56,Energy,M
David Blitzer,53,Sports,M
Julio Bozano,87,Finance & Investments,M
Nikolai Buinov,55,Energy,M
Jianxing Che,56,Fashion & Retail,M
Huxiong Chen,52,Manufacturing,M
Chen Qiongxiang,64,Energy,F
Chen Zhisong,57,Technology,M
James Dinan,63,Finance & Investments,M
Dong Fan,53,Healthcare,M
Eduardo Eurnekian,90,Diversified,M
Guo Zhenyu & family,59,Fashion & Retail,M
Roberto Hernandez Ramirez,81,Finance & Investments,M
Reid Hoffman,55,Technology,M
Hu Rongda & family,64,Manufacturing,M
Hui Wing Mau,72,Real Estate,M
Scott Kapnick,64,Finance & Investments,M
Richard Kayne,77,Finance & Investments,M
Edward Lampert,60,Finance & Investments,M
David Lichtenstein,61,Real Estate,M
Lin Dingqiang & family,56,Real Estate,M
Simon Nixon,55,Technology,M
Kentaro Ogawa,74,Food & Beverage,M
G. Rajendran,80,Fashion & Retail,M
Ren Jianhua,66,Manufacturing,M
Larry Robbins,53,Finance & Investments,M
Dwight Schar,81,Construction & Engineering,M
Shao Jianxiong,64,Energy,M
Qinxiang Shao,68,Manufacturing,M
Hua Shen,60,Technology,M
Shi Wen-long,95,Manufacturing,M
Peter Sondakh,73,Finance & Investments,M
Masateru Uno & family,76,Fashion & Retail,M
Vardis Vardinoyannis & family,90,Energy,M
Wang Chaobin,67,Real Estate,M
Wang Ren-sheng,91,Fashion & Retail,M
Chuanhua Xu & family,88,Manufacturing,M
Zhang Hongwei,68,Diversified,M
Cameron Adams,43,Technology,M
Faisal Bin Qassim Al Thani,75,Diversified,M
Leslie Alexander,79,Sports,M
Masaaki Arai,57,Real Estate,M
Sanjeev Bikhchandani,59,Technology,M
O. Francis Biondi,58,Finance & Investments,M
R.G. Chandramogan,74,Food & Beverage,M
Parker Conrad,42,Technology,M
Tim Cook,62,Technology,M
Mark Coombs,62,Finance & Investments,M
John de Mol,68,Media & Entertainment,M
Diao Zhizhong,59,Technology,M
Robert Duggan,78,Healthcare,M
Phillip Frost,86,Healthcare,M
Brian Higgins,58,Finance & Investments,M
Wei Huang,63,Real Estate,M
Yintai Jiang & family,72,Automotive,M
Lei Jin,57,Healthcare,M
Jin Lei & family,68,Healthcare,M
George Kurtz,52,Technology,M
Joe Lacob,67,Sports,M
Luo Yangyong & family,47,Metals & Mining,M
Gary Michelson,74,Healthcare,M
David Mindus,51,Real Estate,M
Adriaan Mol,39,Technology,M
Mofatraj Munot,78,Real Estate,M
Satyanarayan Nuwal,70,Manufacturing,M
Nihat Ozdemir,72,Diversified,M
Benjamin Zhengmin Pan & family,53,Technology,M
Ronald Perelman,80,Finance & Investments,M
Vinod Saraf,70,Manufacturing,M
Anatoly Sedykh,58,Metals & Mining,M
Genhuo Shao,57,Food & Beverage,M
Shen Xiqiang & family,75,Energy,M
S.D. Shibulal,68,Technology,M
Bambang Sutantio,64,Food & Beverage,M
Tran Dinh Long,62,Manufacturing,M
Alan Trefler,67,Technology,M
Riaz Valani,46,Finance & Investments,M
Pieter van der Does,53,Technology,M
Nikil Viswanathan,35,Technology,M
Todd Wagner,62,Media & Entertainment,M
Evan Williams,51,Technology,M
Wu Yingming,56,Energy,M
Yan Zhi,50,Real Estate,M
Yoshiaki Yoshida,82,Fashion & Retail,M
Zhang Li,70,Real Estate,M
Marc Andreessen,51,Finance & Investments,M
Giovanni Arvedi,85,Metals & Mining,M
Bang Si-hyuk,50,Media & Entertainment,M
David Booth,77,Finance & Investments,M
Jim Breyer,61,Technology,M
Chen Kaichen,64,Manufacturing,M
Carl DeSantis,83,Food & Beverage,M
Marek Dospiva,53,Finance & Investments,M
Keith Dunleavy & family,53,Healthcare,M
Yasuhiro Fukushima,75,Media & Entertainment,M
Mario Gabelli,81,Finance & Investments,M
John Goff,67,Real Estate,M
Alexandre Grendene Bartelle,73,Fashion & Retail,M
Gerry Harvey,83,Fashion & Retail,M
He Zhaoxi,49,Technology,M
Jay Hennick,66,Finance & Investments,M
Hal Jackman,90,Finance & Investments,M
Keeree Kanjanapas,72,Real Estate,M
Kim Chang-soo,62,Fashion & Retail,M
Mustafa Kucuk,59,Fashion & Retail,M
Lai Jianfa,53,Logistics,M
Lei Jufang,70,Healthcare,F
James Leininger,78,Healthcare,M
Xuhui Li,54,Food & Beverage,F
Jimmy John Liautaud,59,Food & Beverage,M
Lin Lairong & family,54,Metals & Mining,M
Lu Di,64,Technology,M
Palmer Luckey,30,Technology,M
Duncan MacMillan,85,Finance & Investments,M
Yusaku Maezawa,47,Technology,M
Ilson Mateus & family,60,Fashion & Retail,M
Meng Qingshan & family,74,Manufacturing,M
Alberto Palatchi,73,Fashion & Retail,M
Dragos Paval,56,Fashion & Retail,M
Jorge Perez,73,Real Estate,M
Dmitry Pumpyansky,59,Metals & Mining,M
Jinsheng Ren & family,60,Healthcare,M
Ruan Shuilong & family,87,Manufacturing,M
Paul Saville,67,Real Estate,M
Keiichi Shibahara,58,Healthcare,M
Rajju Shroff,89,Manufacturing,M
Sun Huaiqing & family,53,Fashion & Retail,M
Alain Taravella,75,Real Estate,M
Kenneth Tuchman,63,Service,M
Wang Chou-hsiong,82,Manufacturing,M
Wang Minwen,59,Technology,M
Tom Werner,72,Sports,M
Stephen Winn,76,Real Estate,M
Wu Lanlan & family,49,Manufacturing,F
Xu Bingzhong,49,Food & Beverage,M
Yang Xuegang,58,Manufacturing,M
Vladimir Yevtushenkov,74,Telecom,M
Zhang Xiaojuan,53,Logistics,F
Zheng Xiaodong,59,Manufacturing,M
Zhong Ruonong & family,60,Manufacturing,F
Syed Mokhtar AlBukhary,71,Construction & Engineering,M
Clifford Asness,56,Finance & Investments,M
Louis Bacon,66,Finance & Investments,M
Bai Baokun,53,Manufacturing,M
Josef Boquoi & family,89,Food & Beverage,M
Cai Huabo,47,Technology,M
Chen Tianshi,38,Technology,M
Chen Yung-tai,87,Real Estate,M
Ivan Chrenko,55,Real Estate,M
Robert Clark,64,Construction & Engineering,M
Tench Coxe,65,Finance & Investments,M
Jim Crane,69,Sports,M
Norbert Dentressangle,68,Logistics,M
Jamie Dimon,67,Finance & Investments,M
Gary Fegel,49,Metals & Mining,M
"William Foley, II.",78,Finance & Investments,M
Richard Fortin,74,Fashion & Retail,M
Gao Yi & family,54,Healthcare,M
Bill Gross,78,Finance & Investments,M
Irving Grousbeck & family,88,Sports,M
David Hoffmann,70,Diversified,M
Tianjiang Jia & family,60,Metals & Mining,M
Zhaobai Jiang,59,Real Estate,M
Sergei Katsiev,65,Fashion & Retail,M
Randal J. Kirk,69,Healthcare,M
Eiichi Kuriwada,76,Logistics,M
Robert Langer,74,Healthcare,M
Anthony Langley,68,Diversified,M
Li Wa,57,Real Estate,M
Li Weiwei,46,Technology,M
Liang Qin & family,51,Technology,F
Terence (Terry) Matthews,80,Telecom,M
Jim McKelvey,57,Technology,M
Stefan Pierer,66,Automotive,M
Michael Polsky,74,Energy,M
Sathien Sathientham,68,Food & Beverage,M
Shang Xiaobo & family,49,Manufacturing,M
Ryan Smith,44,Technology,M
Zakhar Smushkin,61,Diversified,M
Michael Tojner,57,Manufacturing,M
August Troendle,67,Healthcare,M
Sekar Vembu,51,Technology,M
Chris Wallin,70,Energy,M
Wang Changtian,57,Media & Entertainment,M
Ning Wang & family,36,Media & Entertainment,M
Scott Watterson,67,Technology,M
Dan Wilks,66,Energy,M
Anthony Wood,57,Technology,M
Wu Ying,58,Manufacturing,M
Wu Yulan,53,Healthcare,F
Zhongyi Wu,49,Technology,M
Xiang Guangming & family,59,Manufacturing,M
Xue Xiangdong & family,64,Technology,M
George Yancopoulos,63,Healthcare,M
Steven Meng Yang & family,40,Technology,M
Ye Fan & family,52,Automotive,M
Yi Dasheng,62,Diversified,M
Yu Lili,55,Manufacturing,F
Zeng Kaitian,48,Technology,M
Zhang Xuexin & family,75,Metals & Mining,M
Yubai Zhang,58,Food & Beverage,M
Fredrik Österberg,52,Gambling & Casinos,M
Hamdi Akin & family,68,Diversified,M
Nerio Alessandri,61,Manufacturing,M
Mori Arkin,70,Healthcare,M
Zadik Bino & family,79,Diversified,M
Ahmet Calik,65,Diversified,M
Chu Jian,60,Manufacturing,M
Sandor Csanyi,70,Diversified,M
Egon Durban,49,Finance & Investments,M
Fu Mingkang & family,60,Manufacturing,M
Alan Gerry,94,Media & Entertainment,M
Philippe Ginestet & family,69,Fashion & Retail,M
G. Gnanalingam,78,Logistics,M
Wei Gu,58,Manufacturing,M
Patrick Hanrahan,67,Technology,M
Kenneth Hao,54,Finance & Investments,M
Jaroslav Hascak & family,53,Finance & Investments,M
He Zhenggang,69,Manufacturing,M
Niranjan Hiranandani,73,Real Estate,M
Ho Hung Anh,52,Finance & Investments,M
Archie Hwang,70,Technology,M
Rajeev Juneja,57,Healthcare,M
Ramesh Juneja,67,Healthcare,M
Ke Xiping & family,62,Diversified,M
Kim Jun-ki,78,Diversified,M
Sidney Kimmel,95,Fashion & Retail,M
Jim Koch,73,Food & Beverage,M
Li Jianli,50,Manufacturing,M
Li Jiaquan,59,Manufacturing,M
Li Rucheng,71,Fashion & Retail,M
Li Shui-po,66,Manufacturing,M
Scott Lin,90,Technology,M
Liu Xiucai & family,66,Manufacturing,M
Lu Zhongfang,80,Automotive,F
Lu Zongjun,59,Logistics,M
Youssef Mansour,77,Diversified,M
Bruce Mathieson,79,Real Estate,M
Romano Minozzi,88,Diversified,M
Greg Mondre,48,Finance & Investments,M
Mario Moretti Polegato & family,70,Fashion & Retail,M
Jerry Moyes & family,79,Logistics,M
Nelson Peltz,80,Finance & Investments,M
Mike Repole,55,Food & Beverage,M
Christopher Rokos,52,Finance & Investments,M
John Ruiz,56,Service,M
Sheryl Sandberg,53,Technology,F
Amnon Shashua,62,Automotive,M
Ben Silbermann,40,Media & Entertainment,M
Ron Sim,64,Fashion & Retail,M
Leonid Simanovsky,73,Finance & Investments,M
Basudeo Singh,82,Healthcare,M
Thomas Steyer,65,Finance & Investments,M
Sergei Studennikov & family,56,Fashion & Retail,M
Su Suyu & family,74,Real Estate,F
Kevin Systrom,39,Technology,M
Tan Lili,64,Food & Beverage,F
Tang Binsen,40,Food & Beverage,M
Tang Rui,64,Technology,M
Prachak Tangkaravakoon,79,Manufacturing,M
Jeff Tangney,50,Healthcare,M
Yuequn Tao,63,Fashion & Retail,M
David Teoh,67,Telecom,M
Tran Ba Duong & family,63,Automotive,M
Kenny Troutt,75,Telecom,M
Jens von Bahr,52,Gambling & Casinos,M
Wang Junmin,54,Healthcare,M
Weng Xianding,61,Healthcare,M
Farris Wilks,71,Energy,M
Gordon Wu,87,Real Estate,M
Xiong Wu,47,Technology,M
Xu Zhenhua,64,Media & Entertainment,M
Xu Zhihan,50,Technology,M
Tingdong Yang,62,Food & Beverage,M
Michael Minhong Yu,61,Service,M
Justin Yuan,64,Media & Entertainment,M
Zhang Bangxin,43,Service,M
Zhang Hong,64,Energy,F
Zhou Zongwen & family,66,Fashion & Retail,M
Alberto Alcocer,80,Finance & Investments,M
Nigel Austin,52,Fashion & Retail,M
Girdhari Lal Bawri,75,Healthcare,M
John Bloor,79,Diversified,M
Vladimir Bogdanov,71,Energy,M
Cai Jianyong,52,Metals & Mining,M
Steve Case,64,Technology,M
Chen Wenyuan & family,55,Technology,M
Chua Thian Poh,74,Real Estate,M
Chris Ellison,65,Metals & Mining,M
John Farber,97,Manufacturing,M
J. Christopher Flowers,65,Finance & Investments,M
Guan Yihong,53,Food & Beverage,M
Rajinder Gupta,64,Manufacturing,M
Alfredo Harp Helu & family,79,Finance & Investments,M
He Xiaopeng,45,Automotive,M
Drew Houston,40,Technology,M
Huang Jinxiang & family,58,Manufacturing,M
Rameshchandra Jain,74,Manufacturing,M
Ke Zunhong & family,68,Healthcare,M
Kim Taek-jin,56,Media & Entertainment,M
Koh Wee Meng,59,Real Estate,M
Sergei Kolesnikov,51,Manufacturing,M
Michael Lee-Chin,72,Finance & Investments,M
William Li,48,Automotive,M
Liu Fangyi,53,Healthcare,M
K.C. Liu,69,Technology,M
Liu Ming Chung,60,Manufacturing,M
Anatoly Lomakin,70,Metals & Mining,M
Lucia Maggi & family,90,Diversified,F
Mao Lixiang & family,82,Technology,M
David McMurtry,82,Manufacturing,M
Miao Shouliang,68,Real Estate,M
Miao Yongjun,55,Healthcare,M
Marius Nacht,57,Technology,M
Pan Longquan,58,Manufacturing,M
Pan Shiyi,60,Real Estate,M
David Paul,56,Healthcare,M
Qian Jinghong,50,Automotive,F
Qin Long,57,Manufacturing,M
M.Satyanarayana Reddy,65,Healthcare,M
Mochtar Riady & family,93,Diversified,M
Boris Rotenberg,66,Construction & Engineering,M
Subhash Runwal,79,Real Estate,M
Igor Rybakov,50,Manufacturing,M
Martin Selig,85,Real Estate,M
Airat Shaimiev,61,Energy,M
Radik Shaimiev,58,Energy,M
Nobutoshi Shimamura,97,Fashion & Retail,M
Jared Smith,48,Technology,M
Jianyi Wang,60,Technology,M
Wang Jilei,58,Logistics,M
Shuifu Wang,68,Manufacturing,M
"Alfred West, Jr.",80,Finance & Investments,M
Bo Wu,68,Manufacturing,M
Wu Chaoqun,53,Manufacturing,M
Swift Xie,43,Technology,M
Xu Guozhong & family,59,Manufacturing,M
Yao Kuizhang,58,Food & Beverage,M
Yu Peidi,63,Real Estate,M
Zhang Chuanwei & family,60,Manufacturing,M
Zhang Keqiang,62,Real Estate,M
Zhang Xin,57,Real Estate,F
Xinghai Zhang & family,60,Manufacturing,M
Zheng Jianjiang & family,62,Manufacturing,M
Zhou Chengjian,57,Fashion & Retail,M
Boris Zingarevich,63,Diversified,M
A. Jayson Adair,53,Automotive,M
Soegiarto Adikoesoemo,85,Logistics,M
Rajendra Agarwal,64,Healthcare,M
Anant Asavabhokhin,72,Real Estate,M
Roman Avdeev,55,Finance & Investments,M
Ziv Aviram,64,Automotive,M
Sachin Bansal,41,Fashion & Retail,M
Kiki Barki,83,Energy,M
Banwari Lal Bawri,70,Healthcare,M
Cai Mingtong,71,Technology,M
Anthony Casalena,40,Technology,M
Chang Jianming & family,58,Manufacturing,M
Richard Chang,76,Real Estate,M
Chen Xuehua,62,Metals & Mining,M
Chen Yin,50,Manufacturing,M
Chin Jong Hwa,64,Automotive,M
Alberto Cortina,77,Finance & Investments,M
Eduardo Costantini,76,Real Estate,M
Wenjun Dai,54,Food & Beverage,M
Anand Deshpande,60,Technology,M
Aydin Dogan,86,Media & Entertainment,M
Weimin Du,59,Healthcare,M
Timothy Dunn & family,67,Energy,M
Keiko Erikawa,74,Media & Entertainment,F
Yoichi Erikawa,72,Media & Entertainment,M
Philip Fayer,45,Finance & Investments,M
Marvy Finger,87,Real Estate,M
Joel Greenberg,65,Finance & Investments,M
He Zhiping,59,Finance & Investments,M
Gregg Hymowitz,57,Finance & Investments,M
Anurang Jain,61,Manufacturing,M
Jiang Guiting & family,64,Manufacturing,M
Jin Xin,56,Manufacturing,M
Conni Jonsson,62,Finance & Investments,M
Zbigniew Juroszek & family,60,Diversified,M
Alexander Karp,55,Technology,M
Joe Kiani,58,Healthcare,M
Seth Klarman,65,Finance & Investments,M
Kagemasa Kozuki,82,Technology,M
Michael Krasny,69,Technology,M
Eduard Kucera,70,Technology,M
Lee Hae-jin,55,Technology,M
Art Levinson,73,Diversified,M
Li Denghai,73,Food & Beverage,M
Fengluan Li,61,Diversified,F
Li Yongqing,58,Manufacturing,M
Li Zhigang,46,Manufacturing,M
Liu Gexin & family,71,Healthcare,M
Lu Hongyan,45,Media & Entertainment,M
Lv Jianming,58,Healthcare,M
Yasseen Mansour,61,Diversified,M
Charlwin Mao,64,Fashion & Retail,M
George Marcus,81,Real Estate,M
Yves-Loic Martin,57,Healthcare,M
Carsten Maschmeyer,63,Finance & Investments,M
Randal Nardone,67,Finance & Investments,M
Nguyen Dang Quang,59,Food & Beverage,M
Kazuo Okada,80,Gambling & Casinos,M
John Oyler,55,Healthcare,M
George Pedersen & family,87,Manufacturing,M
Qu Miranda,38,Fashion & Retail,F
Jupally Rameshwar Rao,67,Real Estate,M
G. M. Rao,72,Logistics,M
P.V. Ramprasad Reddy,65,Healthcare,M
Igor Rotenberg,49,Diversified,M
Hajime Satomi,81,Gambling & Casinos,M
James Scapa,66,Technology,M
Devi Shetty,70,Healthcare,M
Albert Shigaboutdinov,70,Diversified,M
Fei Song,56,Manufacturing,M
Konstantin Strukov & family,64,Metals & Mining,M
Rustem Sulteev,69,Energy,M
Clemens Toennies,66,Food & Beverage,M
John Van Lieshout,77,Real Estate,M
Pongsak Viddayakorn,89,Healthcare,M
Wang Jianguo,63,Fashion & Retail,M
Junjin Wang,54,Service,M
Wang Mingwang,55,Manufacturing,M
Wei Lidong & family,47,Technology,M
Wu Xiaoge,50,Manufacturing,F
Wu Xushun & family,74,Diversified,M
Xiong Xiaochuan,57,Healthcare,M
Xu Shaochun,60,Technology,M
Yan Jane & family,53,Technology,F
Zeng Chaoyi,54,Manufacturing,M
Peng Zhao,52,Service,M
Kostyantin Zhevago,49,Metals & Mining,M
Zong Yanmin,64,Manufacturing,M
Sanjay Agarwal,52,Finance & Investments,M
Joao Alves de Queiroz Filho,70,Diversified,M
Michael Arougheti,50,Finance & Investments,M
Mehmet Aydinlar,66,Healthcare,M
Bai Houshan,59,Energy,M
Thomas Bailey,86,Finance & Investments,M
Jeffrey Cheah,78,Real Estate,M
Chen Xianbao & family,63,Food & Beverage,M
Cheng Xianfeng,54,Healthcare,M
Darwin Deason,82,Service,M
Ashwin Desai,71,Manufacturing,M
Richard Desmond,71,Media & Entertainment,M
Sefik Yilmaz Dizdar,85,Fashion & Retail,M
Fang Hongbo,56,Manufacturing,M
Zsolt Felcsuti,51,Manufacturing,M
Ben Francis,30,Fashion & Retail,M
Gary Friedman,65,Fashion & Retail,M
Balkrishan Goenka,56,Manufacturing,M
Lawrence Golub,63,Finance & Investments,M
Saroj Rani Gupta,72,Manufacturing,F
Richard Hayne,75,Fashion & Retail,M
Michael Heine,73,Finance & Investments,M
Orion Hindawi,43,Technology,M
Huang Guanlin,58,Fashion & Retail,M
Sam Hupert,68,Technology,M
David Kaplan,55,Finance & Investments,M
Kim Kardashian,42,Fashion & Retail,F
Ke Guihua,57,Manufacturing,M
Ke Yunfeng & family,56,Healthcare,M
Alexander Klyachin,55,Real Estate,M
Guy Laliberté,63,Media & Entertainment,M
Lee Su-jin,45,Technology,M
Li Guoqing,53,Manufacturing,M
Li Li,59,Healthcare,M
Li Ruiqiang,43,Healthcare,M
Zhen Li & family,59,Manufacturing,M
Guangwei Liang,59,Manufacturing,M
Frederic Luddy,68,Technology,M
Mao Zhongwu,60,Manufacturing,M
Lorinc Meszaros,57,Diversified,M
Jeffrey Michael & family,66,Technology,M
Alan Miller & family,85,Healthcare,M
Scott Nuttall,50,Finance & Investments,M
Jonathan Oringer,48,Technology,M
Vitaly Orlov,58,Food & Beverage,M
Jose Isaac Peres & family,82,Real Estate,M
Markus Persson,43,Media & Entertainment,M
Mark Pincus,57,Technology,M
Forrest Preston,90,Healthcare,M
Qian Ying,57,Food & Beverage,F
Jimmy Rane,76,Manufacturing,M
Bennett Rosenthal,59,Finance & Investments,M
Gerald Schwartz,81,Finance & Investments,M
Eric Ya Shen,52,Technology,M
Abhay Soi,49,Healthcare,M
Michael Steinhardt,82,Finance & Investments,M
Eddy Sugianto,77,Metals & Mining,M
Luc Tack,61,Manufacturing,M
Tony Tan Caktiong,70,Food & Beverage,M
Xiuguo Tang,59,Manufacturing,M
Sam Tarascio,78,Real Estate,M
Ching Bor Tung,60,Manufacturing,M
Joop van den Ende,81,Media & Entertainment,M
Ruben Vardanyan & family,54,Finance & Investments,M
Sandro Veronesi & family,63,Fashion & Retail,M
Thongma Vijitpongpun,65,Real Estate,M
Wang Fuji,64,Healthcare,M
Wang Shih-Chung,61,Manufacturing,M
Wang Xiaoshen,54,Manufacturing,M
J. Wayne Weaver,87,Diversified,M
Cameron Winklevoss,41,Finance & Investments,M
Tyler Winklevoss,41,Finance & Investments,M
Wu Yonghua,52,Fashion & Retail,M
Xia Xinde,58,Manufacturing,M
Wenbo Xiang,60,Manufacturing,M
Xu Jin,58,Food & Beverage,M
Xu Shijun & family,60,Manufacturing,M
Wanmao Xu,78,Service,M
Xu Yuejuan,61,Manufacturing,F
Vadim Yakunin,60,Healthcare,M
Yang Yunyun,46,Fashion & Retail,F
Zan Shengda,60,Diversified,M
Zhang Xuezheng,47,Technology,M
Zhang Yin,66,Manufacturing,F
Ning Zhao,56,Healthcare,F
Zhou Wen & family,58,Manufacturing,M
Zhu Xingliang,63,Construction & Engineering,M
Hari Krishan Agarwal,66,Fashion & Retail,M
Farkhad Akhmedov,67,Energy,M
Joseph Bae,51,Finance & Investments,M
Sara Blakely,52,Fashion & Retail,F
Lloyd Blankfein,68,Finance & Investments,M
Henadiy Boholyubov,61,Diversified,M
Stephane Bonvin,56,Real Estate,M
Ryan Breslow,28,Technology,M
Marina Budiman,61,Technology,F
Cai Hongbin,64,Healthcare,M
Cao Kejian,60,Manufacturing,M
Chang Jing,40,Technology,M
Chen Baohua,61,Healthcare,M
Gang Chen,55,Energy,M
Liying Chen,47,Logistics,F
Chen Xueling,55,Manufacturing,F
Cheng Lili,58,Food & Beverage,M
Deng Yingzhong,72,Manufacturing,M
Shlomo Eliahu,87,Finance & Investments,M
Gabriel Escarrer,88,Service,M
Paul Fireman,79,Fashion & Retail,M
Bernd Freier,66,Fashion & Retail,M
Donald Friese,82,Manufacturing,M
Gan Zhongru,74,Healthcare,M
David Golub,60,Finance & Investments,M
Pavel Golubkov,47,Real Estate,M
Cristina Green,74,Fashion & Retail,F
Philip Green,72,Fashion & Retail,M
He Zuxun,57,Food & Beverage,M
David Hindawi,78,Technology,M
Huang Shan,52,Technology,M
Huang Xiaofen & family,61,Technology,F
Chatchai Kaewbootta,71,Finance & Investments,M
Nikhil Kamath,36,Finance & Investments,M
Fumio Kaneko,66,Service,M
Ali Metin Kazanci,88,Energy,M
Kangbao Ke & family,60,Healthcare,M
Andrei Kosogov,62,Energy,M
Yogesh Kothari,74,Manufacturing,M
