personName;Country of birth;Self-made
Jeff Rothschild;Stati Uniti;Sì
Raj Sardana;India;Sì
Alexander Skorobogatko;Russia;No
Evan Spiegel;Stati Uniti;Sì
Glen Taylor;Stati Uniti;Sì
Thomas Tull;Stati Uniti;Sì
Bulat Utemuratov;Kazakistan;Sì
Wong Man Li;Hong Kong;Sì
Guangming Wu;Cina;Sì
Zhu Yi;Cina;Sì
Ben Ashkenazy;Israele;Sì
Felix Baker;Stati Uniti;Sì
Julian Baker;Stati Uniti;Sì
David Baszucki;Stati Uniti;Sì
Cen Junda;Cina;Sì
Chen Zhiping;Cina;Sì
Fernando Chico Pardo;Messico;Sì
Ray Davis;Stati Uniti;Sì
Deng Weiming;Cina;Sì
Stewart Horejsi;Stati Uniti;Sì
Hou Juncheng;Cina;Sì
Zhenda Huang;Cina;Sì
Dmitry Kamenshchik;Russia;No
Henry Laufer;Stati Uniti;Sì
Louis Le Duff;Francia;Sì
Mark Leonard;Regno Unito;Sì
Li Guoqiang;Cina;Sì
Li Yongxin;Cina;Sì
Peter Lim;Singapore;Sì
Sergio Mantegazza;Svizzera;No
Hans Melchers;Paesi Bassi;Sì
C. Dean Metropoulos;Stati Uniti;Sì
Falguni Nayar;India;Sì
Alexander Ponomarenko;Russia;Sì
Steven Sarowitz;Stati Uniti;Sì
Leonard Schleifer;Stati Uniti;Sì
Michael S. Smith;Stati Uniti;Sì
Zhao Lixin;Cina;Sì
Hongyi Zhou;Cina;Sì
S. Daniel Abraham;Stati Uniti;Sì
Thor Bjorgolfsson;Islanda;Sì
Herb Chambers;Stati Uniti;Sì
Cheng Yixiao;Cina;Sì
Andrew Cherng;Cina;Sì
Peggy Cherng;Cina;Sì
Leon G. Cooperman;Stati Uniti;Sì
Oleg Deripaska;Russia;No
Sergey Dmitriev;Russia;Sì
Joseph Edelman;Stati Uniti;Sì
Sandeep Engineer;India;Sì
Alceu Elias Feldmann;Brasile;Sì
Serge Godin;Canada;Sì
Alec Gores;Stati Uniti;Sì
J. Tomilson Hill;Stati Uniti;Sì
Jay-Z;Stati Uniti;Sì
Brad Kelley;Stati Uniti;Sì
Wolfgang Leitner;Austria;Sì
Li Hongxin;Cina;Sì
Lin Chen-hai;Cina;Sì
Lu Yiwen;Cina;Sì
Willy Michel;Svizzera;Sì
Bobby Murphy;Stati Uniti;Sì
Tomas Olivo Lopez;Spagna;Sì
Eren Ozmen;Turchia;Sì
Qiu Minxiu;Cina;Sì
Wenrong Shen;Cina;Sì
Yuzhu Shi;Cina;Sì
Jeff Sutton;Stati Uniti;Sì
Andrew Tan;Malesia;Sì
Arvind Tiku;India;Sì
Byron Trott;Stati Uniti;Sì
Peter Unger;Stati Uniti;Sì
Roger Wang;Stati Uniti;Sì
Oprah Winfrey;Stati Uniti;Sì
Wu Zhigang;Cina;Sì
Xie Weitong;Cina;Sì
Ye Guofu;Cina;Sì
Brian Acton;Stati Uniti;Sì
Koos Bekker;Sudafrica;Sì
Chen Tei-fu;Taiwan;Sì
Marcel Erni;Svizzera;Sì
Doris Fisher;Stati Uniti;No
Gerald Ford;Stati Uniti;No
Bernard Fraisse;Francia;Sì
Alfred Gantner;Svizzera;Sì
Paul Gauselmann;Germania;Sì
Mitchell Goldhar;Canada;Sì
Peter Hargreaves;Regno Unito;Sì
Xuande Hua;Cina;Sì
Kalanithi Maran;India;Sì
Jed McCaleb;Stati Uniti;Sì
Fatih Ozmen;Turchia;Sì
Pan Laican;Cina;Sì
Tor Peterson;Stati Uniti;Sì
Jinxing Qi;Cina;Sì
Qiu Jianping;Cina;Sì
Matthias Reinhart;Svizzera;Sì
Arnout Schuijff;Paesi Bassi;Sì
Lucio Tan;Filippine;Sì
Tsai Ming-kai;Taiwan;Sì
David Walentas;Stati Uniti;Sì
Urs Wietlisbach;Svizzera;Sì
Jerry Yang;Taiwan;Sì
Yang Jianliang;Cina;Sì
Yang Weidong;Cina;Sì
Mortimer Zuckerman;Canada;Sì
John Armitage;Regno Unito;Sì
John Bicket;Stati Uniti;Sì
Sanjit Biswas;Stati Uniti;Sì
Timothy Boyle;Stati Uniti;Sì
Morris Chang;Taiwan;Sì
Chao Teng-hsiung;Taiwan;Sì
Samuel Chen;Taiwan;Sì
Chu Lam Yiu;Hong Kong;Sì
K. Dinesh;India;Sì
James Duff;Stati Uniti;Sì
Thomas Duff;Stati Uniti;Sì
Daniel Ek;Svezia;Sì
Erman Ilicak;Turchia;Sì
Long Jiang;Cina;Sì
Bruce Karsh;Stati Uniti;Sì
Bom Kim;Corea del Sud;Sì
Jianping Lai;Cina;Sì
Lam Kong;Cina;Sì
Stephen Lansdown;Regno Unito;Sì
Li Haiyan;Cina;Sì
Hua Li;Cina;Sì
Clayton Mathile;Stati Uniti;Sì
Mi Enhua;Cina;Sì
Vadim Moshkovich;Russia;Sì
David Murdock;Stati Uniti;Sì
David Nahmad;Israele;Sì
Lirio Parisotto;Brasile;Sì
Tang Yiu;Hong Kong;Sì
Tian Ming;Cina;Sì
Jayshree Ullal;India;Sì
Lang Walker;Australia;Sì
Xicheng Wang;Cina;Sì
Wang Zhenhua;Cina;Sì
Paul-Heinz Wesjohann;Germania;Sì
Xie Bingkun;Cina;Sì
Xu Shugen;Cina;Sì
Zhang Jingzhang;Cina;Sì
George Argyros;Stati Uniti;Sì
Brian Armstrong;Stati Uniti;Sì
Albert Avdolyan;Russia;Sì
Sezai Bacaksiz;Turchia;Sì
Aneel Bhusri;Stati Uniti;Sì
Brett Blundy;Australia;Sì
Chen Xueli;Cina;Sì
Dermot Desmond;Irlanda;Sì
Dong Wei;Cina;Sì
Tom Ford;Stati Uniti;Sì
Fu Guangming;Cina;Sì
Noam Gottesman;Regno Unito;Sì
Jeffrey Gundlach;Stati Uniti;Sì
Hao Hong;Cina;Sì
Hans-Werner Hector;Germania;Sì
Lutz Mario Helmig;Germania;Sì
Chulong Huang;Cina;Sì
James Jannard;Stati Uniti;Sì
Willis Johnson;Stati Uniti;Sì
Lai Shixian;Cina;Sì
Chris Larsen;Stati Uniti;Sì
Solomon Lew;Australia;Sì
Liang Xinjun;Cina;Sì
Max Lytvyn;Ucraina;Sì
Igor Makarov;Russia;Sì
Howard Marks;Stati Uniti;Sì
Charles Munger;Stati Uniti;No
Adam Neumann;Israele;Sì
Thi Phuong Thao Nguyen;Vietnam;Sì
Ni Yongpei;Cina;Sì
Qi Xiangdong;Cina;Sì
Phillip T. (Terry) Ragon;Stati Uniti;Sì
Prathap Reddy;India;Sì
Jerry Reinsdorf;Stati Uniti;Sì
Chad Richison;Stati Uniti;Sì
Karl Scheufele, III.;Svizzera;No
Alice Schwartz;Stati Uniti;Sì
Alex Shevchenko;Ucraina;Sì
Kavitark Ram Shriram;India;Sì
William Stone;Stati Uniti;Sì
Henry Swieca;Stati Uniti;Sì
Katsumi Tada;Giappone;Sì
Tang Jinkui;Cina;Sì
Tang Xiao'ou;Cina;Sì
Wang Wenmo;Cina;Sì
Wang Zhenghua;Cina;Sì
Kai Wu;Cina;Sì
Xu Yingzhuo;Cina;Sì
Yeung Kin-man;Hong Kong;Sì
Huijiao Yu;Cina;Sì
Oren Zeev;Israele;Sì
Zhao Fenggang;Cina;Sì
Alex Beard;Regno Unito;Sì
Travis Boersma;Stati Uniti;Sì
William Boyd;Stati Uniti;Sì
Cao Ji;Cina;Sì
Bruce Cheng;Taiwan;Sì
Daniel Chiu;Cina;Sì
Beda Diethelm;Svizzera;Sì
Domenico Dolce;Italia;Sì
Ralph Dommermuth;Germania;Sì
Georgi Domuschiev;Bulgaria;Sì
Kiril Domuschiev;Bulgaria;Sì
Bob Ell;Australia;Sì
Paul Foster;Stati Uniti;Sì
Stefano Gabbana;Italia;Sì
Xingjiang Gao;Cina;Sì
Kamal Ghaffarian;Iran;Sì
Dennis Gillings;Regno Unito;Sì
Stein Erik Hagen;Norvegia;Sì
Huang Min;Cina;Sì
Jared Isaacman;Stati Uniti;Sì
Eugene Kaspersky;Russia;Sì
Artem Khachatryan;Armenia;Sì
Andrei Krivenko;Russia;Sì
Lam Wai-ying;Hong Kong;Sì
Marc Lasry;Marocco;Sì
Christian Latouche;Francia;Sì
Theodore Leonsis;Stati Uniti;Sì
Liu Chengyu;Cina;Sì
Sergey Lomakin;Russia;Sì
Daniel Lubetzky;Messico;Sì
Melissa Ma;Cina;Sì
Kiran Mazumdar-Shaw;India;Sì
Mu Rongjun;Cina;Sì
Eugene Murtagh;Irlanda;Sì
Alexander Nesis;Russia;Sì
Zugen Ni;Cina;Sì
Florentino Perez;Spagna;No
Victor Pinchuk;Ucraina;Sì
Leonid Radvinsky;Ucraina;Sì
Raveendran Byju;India;Sì
P.P. Reddy;India;Sì
Richard Saghian;Stati Uniti;Sì
Shi Yifeng;Cina;Sì
Thaksin Shinawatra;Thailandia;Sì
Shu Ping;Cina;Sì
Timothy Springer;Stati Uniti;Sì
Edward Stack;Stati Uniti;Sì
Sun Mengquan;Cina;Sì
Alexander Svetakov;Russia;Sì
Torsten Toeller;Germania;Sì
Hamdi Ulukaya;Turchia;Sì
Wang Linpeng;Cina;Sì
Wei Ing-Chou;Taiwan;Sì
Wei Yin-Chun;Taiwan;Sì
Wei Yin-Heng;Taiwan;Sì
Wei Ying-Chiao;Taiwan;Sì
Elaine Wynn;Stati Uniti;No
Xu Xudong;Cina;Sì
Michael Ying;Hong Kong;Sì
Yu Qibing;Cina;Sì
Yuan Fugen;Cina;Sì
Zhang Ning;Cina;Sì
Mohamed Al Fayed;Egitto;Sì
Andrey Andreev;Russia;Sì
Michael Ashcroft;Regno Unito;Sì
Pavel Baudis;Repubblica Ceca;Sì
Wilhelm Beier;Germania;No
Cao Jianwei;Cina;Sì
Huwen Chen;Cina;Sì
Dou Zhenggang;Cina;Sì
William Franke;Stati Uniti;Sì
Hu Yangzhong;Cina;Sì
Huang Dawen;Cina;Sì
Huang Qiaoling;Cina;Sì
Rajiv Jain;India;Sì
Michael Jordan;Stati Uniti;Sì
Shlomo Kramer;Israele;Sì
Heikki Kyostila;Finlandia;Sì
Martin Lau;Hong Kong;Sì
Li Min;Cina;Sì
Liang Rubo;Cina;Sì
Lin Fanlian;Cina;Sì
Bill Malhotra;Canada;Sì
Alexander Mamut;Russia;Sì
Cunhui Nan;Cina;Sì
Tengyun Nie;Cina;Sì
Clive Palmer;Australia;Sì
Matthew Prince;Stati Uniti;Sì
P.V. Krishna Reddy;India;Sì
T. Denny Sanford;Stati Uniti;Sì
Bhadresh Shah;India;Sì
Zygmunt Solorz-Zak;Polonia;Sì
Otto Toto Sugiri;Indonesia;Sì
Larry Tanenbaum;Canada;Sì
Wichai Thongtang;Thailandia;Sì
Ion Tiriac;Romania;Sì
William Young;Stati Uniti;Sì
Ales Zavoral;Repubblica Ceca;Sì
Zhang Fan;Cina;Sì
Shilong Zhang;Cina;Sì
Zhang Wanzhen;Cina;Sì
Hongfei Zhao;Cina;Sì
Zhou Jian;Cina;Sì
Zhu Yiwen;Cina;Sì
Mika Anttonen;Finlandia;Sì
David Blitzer;Stati Uniti;Sì
Julio Bozano;Brasile;Sì
Nikolai Buinov;Russia;Sì
Jianxing Che;Cina;Sì
Huxiong Chen;Cina;Sì
Chen Qiongxiang;Cina;Sì
Chen Zhisong;Cina;Sì
James Dinan;Stati Uniti;Sì
Dong Fan;Cina;Sì
Eduardo Eurnekian;Argentina;Sì
Guo Zhenyu;Cina;Sì
Roberto Hernandez Ramirez;Messico;Sì
Reid Hoffman;Stati Uniti;Sì
Hu Rongda;Cina;Sì
Hui Wing Mau;Hong Kong;Sì
Scott Kapnick;Stati Uniti;Sì
Richard Kayne;Stati Uniti;Sì
Edward Lampert;Stati Uniti;Sì
David Lichtenstein;Stati Uniti;Sì
Lin Dingqiang;Cina;Sì
Strive Masiyiwa;Zimbabwe;Sì
Robert Miller;Canada;Sì
Simon Nixon;Regno Unito;Sì
Kentaro Ogawa;Giappone;Sì
G. Rajendran;India;Sì
Ren Jianhua;Cina;Sì
Larry Robbins;Stati Uniti;Sì
Dwight Schar;Stati Uniti;Sì
Shao Jianxiong;Cina;Sì
Qinxiang Shao;Cina;Sì
Hua Shen;Cina;Sì
Shi Wen-long;Taiwan;Sì
Peter Sondakh;Indonesia;Sì
Masateru Uno;Giappone;Sì
Vardis Vardinoyannis;Grecia;No
Wang Chaobin;Cina;Sì
Wang Ren-sheng;Cina;Sì
Chuanhua Xu;Cina;Sì
Gavril Yushvaev;Russia;Sì
Zhang Hongwei;Cina;Sì
Cameron Adams;Australia;Sì
Faisal Bin Qassim Al Thani;Qatar;Sì
Leslie Alexander;Stati Uniti;Sì
Masaaki Arai;Giappone;Sì
Sanjeev Bikhchandani;India;Sì
O. Francis Biondi;Stati Uniti;Sì
R.G. Chandramogan;India;Sì
Parker Conrad;Stati Uniti;Sì
Tim Cook;Stati Uniti;Sì
Mark Coombs;Regno Unito;Sì
John de Mol;Paesi Bassi;No
Diao Zhizhong;Cina;Sì
Robert Duggan;Stati Uniti;Sì
Phillip Frost;Stati Uniti;Sì
Brian Higgins;Stati Uniti;Sì
Wei Huang;Cina;Sì
Yintai Jiang;Cina;Sì
Lei Jin;Cina;Sì
Jin Lei;Cina;Sì
Valentin Kipyatkov;Russia;Sì
George Kurtz;Stati Uniti;Sì
Joe Lacob;Stati Uniti;Sì
Joe Lau;Hong Kong;Sì
Luo Yangyong;Cina;Sì
Gary Michelson;Stati Uniti;Sì
Robert G. Miller;Stati Uniti;No
David Mindus;Svezia;Sì
Adriaan Mol;Paesi Bassi;Sì
Mofatraj Munot;India;Sì
Satyanarayan Nuwal;India;Sì
Nihat Ozdemir;Turchia;Sì
Benjamin Zhengmin Pan;Cina;Sì
Ronald Perelman;Stati Uniti;No
Olivier Pomel;Francia;Sì
Vinod Saraf;India;Sì
Anatoly Sedykh;Russia;Sì
Genhuo Shao;Cina;Sì
Shen Xiqiang;Cina;Sì
S.D. Shibulal;India;Sì
Bambang Sutantio;Indonesia;Sì
Sze Man Bok;Hong Kong;Sì
Jim Thompson;Stati Uniti;Sì
Tran Dinh Long;Vietnam;Sì
Alan Trefler;Stati Uniti;Sì
Riaz Valani;Stati Uniti;Sì
Pieter van der Does;Paesi Bassi;Sì
Nikil Viswanathan;Stati Uniti;Sì
Todd Wagner;Stati Uniti;Sì
Evan Williams;Stati Uniti;Sì
Wu Yingming;Cina;Sì
Yan Zhi;Cina;Sì
Yoshiaki Yoshida;Giappone;Sì
Zhang Li;Cina;Sì
Marc Andreessen;Stati Uniti;Sì
Giovanni Arvedi;Italia;Sì
Bang Si-hyuk;Corea del Sud;Sì
David Booth;Stati Uniti;Sì
Jim Breyer;Stati Uniti;Sì
Chen Kaichen;Cina;Sì
Carl DeSantis;Stati Uniti;Sì
Marek Dospiva;Repubblica Ceca;Sì
Keith Dunleavy;Stati Uniti;Sì
Yasuhiro Fukushima;Giappone;Sì
Mario Gabelli;Stati Uniti;Sì
John Goff;Stati Uniti;Sì
Alexandre Grendene Bartelle;Brasile;Sì
Gerry Harvey;Australia;Sì
He Zhaoxi;Cina;Sì
William Heinecke;Stati Uniti;Sì
Jay Hennick;Canada;Sì
Hal Jackman;Canada;No
Keeree Kanjanapas;Thailandia;Sì
Osman Kibar;Turchia;Sì
Kim Chang-soo;Corea del Sud;Sì
Mustafa Kucuk;Turchia;Sì
Lai Jianfa;Cina;Sì
Alexis Lê-Quôc;Francia;Sì
Lei Jufang;Cina;Sì
James Leininger;Stati Uniti;Sì
Xuhui Li;Cina;Sì
Jimmy John Liautaud;Stati Uniti;Sì
Lin Lairong;Cina;Sì
Lu Di;Cina;Sì
Palmer Luckey;Stati Uniti;Sì
Duncan MacMillan;Stati Uniti;Sì
Yusaku Maezawa;Giappone;Sì
Ilson Mateus;Brasile;Sì
Meng Qingshan;Cina;Sì
Alberto Palatchi;Spagna;No
Dragos Paval;Romania;Sì
Jorge Perez;Stati Uniti;Sì
Dmitry Pumpyansky;Russia;Sì
Jinsheng Ren;Cina;Sì
Ruan Shuilong;Cina;Sì
Paul Saville;Stati Uniti;Sì
Ivan Savvidis;Grecia;Sì
Keiichi Shibahara;Giappone;Sì
Rajju Shroff;India;Sì
Sun Huaiqing;Cina;Sì
Alain Taravella;Francia;Sì
Kenneth Tuchman;Stati Uniti;Sì
Wang Chou-hsiong;Taiwan;Sì
Wang Minwen;Cina;Sì
Tom Werner;Stati Uniti;Sì
Stephen Winn;Stati Uniti;Sì
Wu Lanlan;Cina;Sì
Xu Bingzhong;Cina;Sì
Yang Xuegang;Cina;Sì
Vladimir Yevtushenkov;Russia;No
David Zalik;Israele;Sì
Zhang Xiaojuan;Cina;Sì
Zheng Xiaodong;Cina;Sì
Zhong Ruonong;Cina;Sì
Noubar Afeyan;Libano;Sì
Syed Mokhtar AlBukhary;Malesia;Sì
Vasily Anisimov;Russia;Sì
Clifford Asness;Stati Uniti;Sì
Louis Bacon;Stati Uniti;Sì
Bai Baokun;Cina;Sì
Josef Boquoi;Germania;No
Cai Huabo;Cina;Sì
Chen Tianshi;Cina;Sì
Chen Yung-tai;Taiwan;Sì
Ivan Chrenko;Slovacchia;Sì
Robert Clark;Stati Uniti;Sì
Jack Cockwell;Sudafrica;Sì
Tench Coxe;Stati Uniti;Sì
Jim Crane;Stati Uniti;Sì
Norbert Dentressangle;Francia;No
Jamie Dimon;Stati Uniti;No
Daniel Dines;Romania;Sì
Gary Fegel;Svizzera;Sì
William Foley, II.;Stati Uniti;Sì
Richard Fortin;Canada;No
Gao Yi;Cina;Sì
Bill Gross;Stati Uniti;Sì
Irving Grousbeck;Stati Uniti;Sì
David Hoffmann;Stati Uniti;Sì
Hui Lin Chit;Hong Kong;Sì
Tianjiang Jia;Cina;Sì
Zhaobai Jiang;Cina;Sì
Sergei Katsiev;Russia;Sì
Kim Jae-young;Corea del Sud;Sì
Randal J. Kirk;Stati Uniti;Sì
Pyotr Kondrashev;Russia;Sì
Eiichi Kuriwada;Giappone;Sì
Robert Langer;Stati Uniti;Sì
Anthony Langley;Regno Unito;Sì
Li Sze Lim;Hong Kong;Sì
Li Wa;Cina;Sì
Li Weiwei;Cina;Sì
Liang Qin;Cina;Sì
Terence (Terry) Matthews;Canada;Sì
Jim McKelvey;Stati Uniti;Sì
P.N.C. Menon;India;Sì
Stefan Pierer;Austria;Sì
Michael Polsky;Stati Uniti;Sì
Sathien Sathientham;Thailandia;Sì
Shang Xiaobo;Cina;Sì
Yuri Shefler;Russia;Sì
Evgeny (Eugene) Shvidler;Russia;Sì
Ryan Smith;Stati Uniti;Sì
Zakhar Smushkin;Russia;Sì
Michael Tojner;Austria;Sì
August Troendle;Stati Uniti;Sì
Sekar Vembu;India;Sì
Chris Wallin;Australia;Sì
Wang Changtian;Cina;Sì
Ning Wang;Cina;Sì
Scott Watterson;Stati Uniti;Sì
Dan Wilks;Stati Uniti;Sì
Anthony Wood;Stati Uniti;Sì
Wu Ying;Cina;Sì
Wu Yulan;Cina;Sì
Zhongyi Wu;Cina;Sì
Xiang Guangming;Cina;Sì
Xue Xiangdong;Cina;Sì
George Yancopoulos;Stati Uniti;Sì
Steven Meng Yang;Cina;Sì
Ye Fan;Cina;Sì
Yi Dasheng;Cina;Sì
Yu Lili;Cina;Sì
Zeng Kaitian;Cina;Sì
Zhang Xuexin;Cina;Sì
Yubai Zhang;Cina;Sì
Fredrik Österberg;Svezia;Sì
Hamdi Akin;Turchia;Sì
Nerio Alessandri;Italia;Sì
Mori Arkin;Israele;Sì
Zadik Bino;Israele;Sì
Ahmet Calik;Turchia;Sì
Safra Catz;Israele;Sì
Chu Jian;Cina;Sì
Sandor Csanyi;Ungheria;Sì
Bharat Desai;India;Sì
Egon Durban;Stati Uniti;Sì
Fu Mingkang;Cina;Sì
Alan Gerry;Stati Uniti;Sì
Philippe Ginestet;Francia;Sì
G. Gnanalingam;Malesia;Sì
Wei Gu;Cina;Sì
Patrick Hanrahan;Stati Uniti;Sì
Kenneth Hao;Stati Uniti;Sì
Jaroslav Hascak;Slovacchia;Sì
He Zhenggang;Cina;Sì
Niranjan Hiranandani;India;Sì
Ho Hung Anh;Vietnam;Sì
Archie Hwang;Taiwan;Sì
Peter Jackson;Regno Unito;Sì
Stephen Jarislowsky;Germania;Sì
Rajeev Juneja;India;Sì
Ramesh Juneja;India;Sì
Ke Xiping;Cina;Sì
Kim Jun-ki;Corea del Sud;Sì
Sidney Kimmel;Stati Uniti;Sì
Jim Koch;Stati Uniti;Sì
Raj Kumar;India;Sì
Li Jianli;Cina;Sì
Li Jiaquan;Cina;Sì
Li Rucheng;Cina;Sì
Li Shui-po;Cina;Sì
Scott Lin;Taiwan;Sì
Liu Xiucai;Cina;Sì
Lu Zhongfang;Cina;Sì
Lu Zongjun;Cina;Sì
Youssef Mansour;Egitto;No
Bruce Mathieson;Australia;Sì
Romano Minozzi;Italia;Sì
Greg Mondre;Stati Uniti;Sì
Mario Moretti Polegato;Italia;Sì
Jerry Moyes;Stati Uniti;Sì
John Ocampo;Filippine;Sì
Nelson Peltz;Stati Uniti;Sì
Mike Repole;Stati Uniti;Sì
Christopher Rokos;Regno Unito;Sì
John Ruiz;Stati Uniti;Sì
Sheryl Sandberg;Stati Uniti;Sì
Amnon Shashua;Israele;Sì
Ben Silbermann;Stati Uniti;Sì
Ron Sim;Singapore;Sì
Leonid Simanovsky;Russia;No
Basudeo Singh;India;Sì
Frank Slootman;Paesi Bassi;Sì
Terry Snow;Stati Uniti;Sì
Axel Stawski;Germania;No
Thomas Steyer;Stati Uniti;Sì
Sergei Studennikov;Russia;Sì
Su Suyu;Cina;Sì
Kevin Systrom;Stati Uniti;Sì
Tan Lili;Cina;Sì
Tang Binsen;Cina;Sì
Tang Rui;Cina;Sì
Prachak Tangkaravakoon;Thailandia;Sì
Jeff Tangney;Stati Uniti;Sì
Yuequn Tao;Cina;Sì
David Teoh;Australia;Sì
Tran Ba Duong;Vietnam;Sì
Kenny Troutt;Stati Uniti;Sì
Jens von Bahr;Svezia;Sì
Wang Junmin;Cina;Sì
Weng Xianding;Cina;Sì
Farris Wilks;Stati Uniti;Sì
Gordon Wu;Hong Kong;Sì
Xiong Wu;Cina;Sì
Xu Zhenhua;Cina;Sì
Xu Zhihan;Cina;Sì
Tingdong Yang;Cina;Sì
Michael Minhong Yu;Cina;Sì
Justin Yuan;Cina;Sì
Zhang Bangxin;Cina;Sì
Zhang Hong;Cina;Sì
Zhou Zongwen;Cina;Sì
Alberto Alcocer;Spagna;No
Nigel Austin;Australia;Sì
Binny Bansal;India;Sì
Girdhari Lal Bawri;India;Sì
John Bloor;Regno Unito;Sì
Vladimir Bogdanov;Russia;No
Cai Jianyong;Cina;Sì
Steve Case;Stati Uniti;Sì
Chen Wenyuan;Cina;Sì
Chua Thian Poh;Singapore;Sì
Sasson Dayan;Israele;Sì
Chris Ellison;Australia;Sì
John Farber;Stati Uniti;Sì
J. Christopher Flowers;Stati Uniti;Sì
Reinold Geiger;Austria;Sì
Ali Ghodsi;Iran;Sì
Guan Yihong;Cina;Sì
Rajinder Gupta;India;Sì
Torstein Hagen;Norvegia;Sì
Alfredo Harp Helu;Messico;Sì
He Xiaopeng;Cina;Sì
Drew Houston;Stati Uniti;Sì
Huang Jinxiang;Cina;Sì
Rameshchandra Jain;India;Sì
Ke Zunhong;Cina;Sì
Kim Taek-jin;Corea del Sud;Sì
Koh Wee Meng;Singapore;Sì
Sergei Kolesnikov;Russia;Sì
Michael Lee-Chin;Canada;Sì
Bernard Lewis;Stati Uniti;No
William Li;Cina;Sì
Liu Fangyi;Cina;Sì
K.C. Liu;Taiwan;Sì
Liu Ming Chung;Hong Kong;Sì
Anatoly Lomakin;Russia;Sì
Lucia Maggi;Brasile;No
Mao Lixiang;Cina;Sì
David McMurtry;Regno Unito;Sì
Miao Shouliang;Cina;Sì
Miao Yongjun;Cina;Sì
Marius Nacht;Israele;Sì
Vadim Novinsky;Russia;No
Pan Longquan;Cina;Sì
Pan Shiyi;Cina;Sì
David Paul;Stati Uniti;Sì
Qian Jinghong;Cina;Sì
Qin Long;Cina;Sì
M. Satyanarayana Reddy;India;Sì
Mochtar Riady;Indonesia;Sì
Rihanna;Barbados;Sì
Boris Rotenberg;Russia;No
Subhash Runwal;India;Sì
Igor Rybakov;Russia;Sì
Martin Selig;Stati Uniti;Sì
Airat Shaimiev;Russia;Sì
Radik Shaimiev;Russia;Sì
Nobutoshi Shimamura;Giappone;Sì
Jared Smith;Stati Uniti;Sì
Jianyi Wang;Cina;Sì
Wang Jilei;Cina;Sì
Shuifu Wang;Cina;Sì
Werner O. Weber;Germania;Sì
Alfred West, Jr.;Stati Uniti;Sì
Bo Wu;Cina;Sì
Wu Chaoqun;Cina;Sì
Swift Xie;Cina;Sì
Xu Guozhong;Cina;Sì
Yao Kuizhang;Cina;Sì
Yu Peidi;Cina;Sì
Zhang Chuanwei;Cina;Sì
Zhang Keqiang;Cina;Sì
Zhang Xin;Cina;Sì
Xinghai Zhang;Cina;Sì
Zheng Jianjiang;Cina;Sì
Zhong Sheng Jian;Cina;Sì
Zhou Chengjian;Cina;Sì
Boris Zingarevich;Russia;No
A. Jayson Adair;Stati Uniti;Sì
Soegiarto Adikoesoemo;Indonesia;Sì
Rajendra Agarwal;India;Sì
Anant Asavabhokhin;Thailandia;Sì
Roman Avdeev;Russia;Sì
Ziv Aviram;Israele;Sì
Sachin Bansal;India;Sì
Kiki Barki;Indonesia;Sì
Elena Baturina;Russia;No
Banwari Lal Bawri;India;Sì
Stewart Butterfield;Canada;Sì
Cai Mingtong;Cina;Sì
Anthony Casalena;Stati Uniti;Sì
Chang Jianming;Cina;Sì
Richard Chang;Taiwan;Sì
Chen Xuehua;Cina;Sì
Chen Yin;Cina;Sì
Chin Jong Hwa;Taiwan;Sì
R. Marcelo Claure;Bolivia;Sì
Alberto Cortina;Spagna;No
Eduardo Costantini;Argentina;Sì
Wenjun Dai;Cina;Sì
Anand Deshpande;India;Sì
Aydin Dogan;Turchia;Sì
Weimin Du;Cina;Sì
Timothy Dunn;Stati Uniti;Sì
Keiko Erikawa;Giappone;Sì
Yoichi Erikawa;Giappone;Sì
Philip Fayer;Canada;Sì
Marvy Finger;Stati Uniti;Sì
Joel Greenberg;Stati Uniti;Sì
He Zhiping;Cina;Sì
Hoi Kin Hong;Hong Kong;Sì
Gregg Hymowitz;Stati Uniti;Sì
Anurang Jain;India;Sì
Jiang Guiting;Cina;Sì
Jin Xin;Cina;Sì
Conni Jonsson;Svezia;Sì
George Joseph;India;Sì
Laurent Junique;Francia;Sì
Zbigniew Juroszek;Polonia;Sì
Alexander Karp;Stati Uniti;Sì
Joe Kiani;Stati Uniti;Sì
Seth Klarman;Stati Uniti;Sì
Kagemasa Kozuki;Giappone;Sì
Michael Krasny;Stati Uniti;Sì
Eduard Kucera;Repubblica Ceca;Sì
Kristo Käärmann;Estonia;Sì
Lee Hae-jin;Corea del Sud;Sì
Art Levinson;Stati Uniti;Sì
Li Denghai;Cina;Sì
Fengluan Li;Cina;Sì
Li Yongqing;Cina;Sì
Li Zhigang;Cina;Sì
Liu Gexin;Cina;Sì
Lu Hongyan;Cina;Sì
Lv Jianming;Cina;Sì
Yasseen Mansour;Egitto;No
Charlwin Mao;Cina;Sì
George Marcus;Stati Uniti;S
Yves-Loic Martin;Francia;Sì
Carsten Maschmeyer;Germania;Sì
Martin Moller Nielsen;Danimarca;Sì
Jahm Najafi;Iran;Sì
Randal Nardone;Stati Uniti;Sì
Nguyen Dang Quang;Vietnam;Sì
Kazuo Okada;Giappone;Sì
John Oyler;Stati Uniti;Sì
George Pedersen;Stati Uniti;Sì
Qu Miranda;Cina;Sì
Jupally Rameshwar Rao;India;Sì
G. M. Rao;India;Sì
P.V. Ramprasad Reddy;India;Sì
